========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
  Class: MouseoverBrightness
    Method: Start
    Method: OnEnable
    Method: ApplyBrightness
    Method: ApplyBrightnessToPropertyBlock
    Method: ReapplyBrightness
    Method: OnDisable
    Method: OnDestroy
    Method: RestoreOriginalMaterials
    Method: .ctor
    Method: .cctor
    Field: BRIGHTNESS_MULTIPLIER
    Field: ColorID
    Field: EmissionColorID
    Field: _renderers
    Field: _propBlock
    Field: _isApplied

  Class: OutlinerSettingsOverride
    Method: .ctor
    Field: CutoutSourceAlpha
    Field: Renderers
    Field: USE_OVERRIDE_COLOR
    Field: Color
    Field: CullingMode

  Class: SkyboxParallaxController
    Method: Start
    Method: LateUpdate
    Method: .ctor
    Field: cover
    Field: cloudFar
    Field: cloudMid
    Field: cloudNear
    Field: fx
    Field: anchor
    Field: cloudFarRotationSpeed
    Field: cloudMidRotationSpeed
    Field: cloudNearRotationSpeed
    Field: fxRotationSpeed
    Field: cloudFarBaseRot
    Field: cloudMidBaseRot
    Field: cloudNearBaseRot
    Field: fxBaseRot
    Field: cloudFarAngle
    Field: cloudMidAngle
    Field: cloudNearAngle
    Field: fxAngle

  Class: PrefabsManager
    Method: get_Instance
    Method: Awake
    Method: .ctor
    Field: instance
    Field: WorldPartPrefab
    Field: WorldPartOuterTerrainPrefab

  Class: Routines
    Method: .ctor

  Class: <InternalRoutine>d__5
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: coroutine
    Field: <>4__this

  Class: Routine`1
    Method: get_Value
    Method: InternalRoutine
    Method: .ctor
    Field: returnVal
    Field: e
    Field: coroutine

  Class: <InternalRoutine>d__2
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: coroutine
    Field: <>4__this

  Class: Routine
    Method: InternalRoutine
    Method: .ctor
    Field: e
    Field: coroutine

  Class: <waitAndOpen>d__5
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: fileName

  Class: Screenshotter
    Method: Update
    Method: waitAndOpen
    Method: .ctor
    Field: FileName
    Field: AltKey
    Field: Hotkey
    Field: HideGroups

  Class: <ChangeScene>d__3
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: <>4__this

  Class: SplashScreenScript
    Method: Start
    Method: VideoPlayerOnloopPointReached
    Method: ChangeScene
    Method: .ctor
    Field: videoPlayer

  Class: ThreadableMonoBehaviour
    Method: Awake
    Method: Update
    Method: ThreadUpdate
    Method: OnDisable
    Method: QueueOnMain
    Method: .ctor
    Field: myActions
    Field: actionsPerFrame

  Class: OnWorkDoneEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: ThreadWorkerInfo
    Method: add_OnWorkDone
    Method: remove_OnWorkDone
    Method: .ctor
    Method: Execute
    Method: get_IsDone
    Method: set_IsDone
    Field: OnWorkDone
    Field: action
    Field: <IsDone>k__BackingField

  Class: <Update>d__7
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>u__1

  Class: ThreadWorker
    Method: get_IsRunning
    Method: set_IsRunning
    Method: Shutdown
    Method: Start
    Method: Update
    Method: Stop
    Method: QueueAction
    Method: AddThreadable
    Method: RemoveThreadable
    Method: QueueInfo
    Method: .cctor
    Field: Threadables
    Field: <IsRunning>k__BackingField

  Class: UIFadeIn
    Method: Start
    Method: Update
    Method: ResetFade
    Method: .ctor
    Field: Group
    Field: resetOnStart
    Field: fadeSpeed

  Class: UIFadeOut
    Method: Start
    Method: Update
    Method: ResetFade
    Method: .ctor
    Field: Group
    Field: resetOnStart
    Field: fadeSpeed

  Class: Values
    Method: get_MaxTrackedQuests
    Method: set_MaxTrackedQuests
    Method: get_NormalCameraAngle
    Method: set_NormalCameraAngle
    Method: .cctor
    Field: Entity_TileSnappingDistance
    Field: Entity_SpeedModDefaultValue
    Field: Player_NetworkUpdateDistance
    Field: RenderedIconImageResolution
    Field: UIDragTimer
    Field: <MaxTrackedQuests>k__BackingField
    Field: <NormalCameraAngle>k__BackingField

  Class: AccessoryPart
    Method: .ctor
    Field: FaceSlot

  Class: VfxPoint
    Method: .ctor
    Field: vfxGraph
    Field: shaderGraph
    Field: position
    Field: rotationEuler
    Field: prefab

  Class: BodyPart
    Method: get_Renderer
    Method: OnEnable
    Method: FindBone
    Method: SpawnVfxPoints
    Method: OnDestroy
    Method: SetColors
    Method: get_Name
    Method: .ctor
    Field: BoneRoot
    Field: Bones
    Field: Gender
    Field: Slot
    Field: SupressedSlots
    Field: PartType
    Field: SymmetryPart
    Field: _renderer
    Field: uniqueMaterial
    Field: ColorOverrides
    Field: hasVfxPoint
    Field: vfxPosition
    Field: vfxRotationEuler
    Field: vfxPoints
    Field: spawnedVfxPoints
    Field: parentBone
    Field: modularCharacter
    Field: isHandpainted

  Class: SupressedSlots
    Method: .ctor
    Field: BodySlots
    Field: FaceSlots
    Field: AttachmentSlots

  Class: BodyPartsLibrary
    Method: GetBodyPart
    Method: GetHeadPart
    Method: GetAttachments
    Method: GetPart
    Method: .cctor
    Method: LoadBodyParts
    Method: LoadFaceParts
    Method: LoadAttachments
    Field: BodyParts
    Field: FaceParts
    Field: Attachments
    Field: AllParts

  Class: FacePart
    Method: .ctor
    Field: FaceSlot

  Class: OnAnimatorRebind
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <RandomizeCharacter>b__13_1
    Method: <RandomizeCharacter>b__13_0
    Method: <RandomizeCharacter>b__13_5
    Method: <RandomizeCitizenOutfit>b__14_0
    Method: <RandomizeCitizenOutfit>b__14_1
    Method: <RandomizeCitizenOutfit>b__14_3
    Method: <RandomizeCitizenOutfit>b__14_4
    Method: <RandomizeCitizenOutfit>b__14_8
    Method: <RandomizeCitizenOutfit>b__14_13
    Method: <RandomizeCitizenOutfit>b__14_2
    Method: <RandomizeCitizenOutfit>b__14_14
    Method: <RandomizeCharacter>b__18_0
    Method: <RandomizeCharacter>b__18_1
    Method: <RandomizeCharacter>b__18_2
    Method: <RandomizeCharacter>b__18_3
    Method: <RandomizeCharacter>b__18_4
    Method: <UpdateColors>b__97_0
    Method: <UpdateColors>b__97_1
    Field: <>9
    Field: <>9__13_1
    Field: <>9__13_0
    Field: <>9__13_5
    Field: <>9__14_0
    Field: <>9__14_1
    Field: <>9__14_3
    Field: <>9__14_4
    Field: <>9__14_8
    Field: <>9__14_13
    Field: <>9__14_2
    Field: <>9__14_14
    Field: <>9__18_0
    Field: <>9__18_1
    Field: <>9__18_2
    Field: <>9__18_3
    Field: <>9__18_4
    Field: <>9__97_0
    Field: <>9__97_1

  Class: <>c__DisplayClass13_0
    Method: .ctor
    Method: <RandomizeCharacter>b__2
    Method: <RandomizeCharacter>b__3
    Method: <RandomizeCharacter>b__4
    Field: gender
    Field: <>9__2
    Field: <>9__3
    Field: <>9__4

  Class: <>c__DisplayClass14_0
    Method: .ctor
    Method: <RandomizeCitizenOutfit>b__5
    Method: <RandomizeCitizenOutfit>b__9
    Method: <RandomizeCitizenOutfit>b__10
    Field: gender
    Field: <>9__5
    Field: <>9__9
    Field: <>9__10

  Class: <>c__DisplayClass14_1
    Method: .ctor
    Method: <RandomizeCitizenOutfit>b__6
    Field: filter

  Class: <>c__DisplayClass14_2
    Method: .ctor
    Method: <RandomizeCitizenOutfit>b__7
    Field: t

  Class: <>c__DisplayClass14_3
    Method: .ctor
    Method: <RandomizeCitizenOutfit>b__11
    Field: filter

  Class: <>c__DisplayClass14_4
    Method: .ctor
    Method: <RandomizeCitizenOutfit>b__12
    Field: t

  Class: <>c__DisplayClass80_0
    Method: .ctor
    Method: <SpawnPart>b__1
    Field: str

  Class: <>c__DisplayClass96_0
    Method: .ctor
    Method: <UpdateColor>b__1
    Field: colorSlot

  Class: ModularCharacter
    Method: get_CreateBaseCharacter
    Method: get_CreateBaseCharacterMale
    Method: get_CreateBaseCharacterFemale
    Method: RandomizeCharacter
    Method: RandomizeCitizenOutfit
    Method: RebindAnimator
    Method: _doRebindAnimator
    Method: RandomizeCharacter
    Method: RandomizeCharacter
    Method: add_OnAnimatorRebindEvent
    Method: remove_OnAnimatorRebindEvent
    Method: get_Bones
    Method: set_Bones
    Method: get_RootBone
    Method: get_Body
    Method: set_Body
    Method: get_BodyParts
    Method: get_FaceParts
    Method: get_Attachments
    Method: get_SharedColors
    Method: set_SharedColors
    Method: get_OriginalMaterial
    Method: get_SharedMaterial
    Method: get_Animator
    Method: HasHeadPart
    Method: HasBodyPart
    Method: ReloadBones
    Method: IsSupressed
    Method: IsSupressed
    Method: GetBodyPart
    Method: GetAttachment
    Method: GetFacePart
    Method: Update
    Method: OnDestroy
    Method: AddBodyPart
    Method: SpawnPart
    Method: DestroyPart
    Method: ClearTemporaryParts
    Method: RemoveTemporaryPart
    Method: AddTemporaryPart
    Method: ClearBodySlots
    Method: ClearFaceSlots
    Method: RemoveBodyPart
    Method: _addSuppressedBodySlot
    Method: _removeSuppressedBodySlot
    Method: RemoveSupressingPart
    Method: AddSupressingPart
    Method: SupressPart
    Method: UnsupressedPart
    Method: AddInitialParts
    Method: ForceSymmetry
    Method: UpdateColor
    Method: UpdateColors
    Method: FromCostume
    Method: CreateCostumeInfoFromPreview
    Method: .ctor
    Method: .cctor
    Method: <SpawnPart>b__80_0
    Method: <RemoveSupressingPart>b__90_0
    Method: <UpdateColor>b__96_0
    Field: citizenBodySets
    Field: citizenAttachments
    Field: citizenClothingColors
    Field: DefaultSkinColors
    Field: _staticModularCharacter
    Field: _staticModularMaleBase
    Field: _staticModularFemaleBase
    Field: OnAnimatorRebindEvent
    Field: currentRevision
    Field: body
    Field: root
    Field: animator
    Field: bones
    Field: footIK
    Field: ImplementedItemSlots
    Field: Gender
    Field: InitialParts
    Field: bodyParts
    Field: headParts
    Field: attachments
    Field: sharedColors
    Field: supressedParts
    Field: supressedAttachments
    Field: supressedBodySlots
    Field: supressedFaceSlots
    Field: supressedAttachmentSlots
    Field: originalMaterial
    Field: uniqueMaterial
    Field: rebindAnimator
    Field: animatorBound
    Field: DefaultAvatar

  Class: CommonClient
    Method: .ctor

  Class: LoginNetworkTypes
    Field: value__
    Field: LoginInfo
    Field: CharacterSelection
    Field: AvailableServers
    Field: CreateCharacter
    Field: CreateAccount
    Field: Ping
    Field: Client_AvailableServerInfo
    Field: Client_DeleteCharacter
    Field: ForgotPassword
    Field: ChangePassword
    Field: Logout
    Field: AccountActivation
    Field: ResendActivation
    Field: CheckSteamLogin
    Field: CreateSteamLogin
    Field: ConnectToServer
    Field: QueueUpdate
    Field: QueueStatus
    Field: StartStoreTransaction
    Field: FinalizeTransaction
    Field: SubscriptionStatus
    Field: OwnedProduct
    Field: RedeemProductKey
    Field: LeaveQueue
    Field: SteamTicketLogin

  Class: ServerInfo
    Method: get_Region
    Method: set_Region
    Method: get_PopulationEstimate
    Method: set_PopulationEstimate
    Method: get_QueueEstimate
    Method: set_QueueEstimate
    Method: get_FreeToPlay
    Method: set_FreeToPlay
    Method: get_Status
    Method: set_Status
    Method: get_PvPEnabled
    Method: set_PvPEnabled
    Method: .ctor
    Field: ID
    Field: WorldName
    Field: PlayerCount
    Field: Port
    Field: <Region>k__BackingField
    Field: <PopulationEstimate>k__BackingField
    Field: <QueueEstimate>k__BackingField
    Field: <FreeToPlay>k__BackingField
    Field: <Status>k__BackingField
    Field: <PvPEnabled>k__BackingField

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <LoginClient_ReceivedData>b__9_0
    Method: <LoginClient_OnClientDisconnected>b__10_0
    Field: <>9
    Field: <>9__9_0
    Field: <>9__10_0

  Class: LoginNetwork
    Method: get_LoginClient
    Method: get_AvailableServers
    Method: .cctor
    Method: ConnectToLoginServer
    Method: LoginClient_ChangedStatus
    Method: LoginClient_ReceivedData
    Method: LoginClient_OnClientDisconnected
    Method: RemoveClient
    Method: LoginClient_OnClientConnected
    Method: Disconnect
    Field: loginClient
    Field: availableServers

  Class: MainThreadWorker
    Method: Initiate
    Method: CreateInstance
    Method: QueueWork
    Method: get_Instance
    Method: set_Instance
    Method: Update
    Method: .ctor
    Method: .cctor
    Field: instance
    Field: queuedActions
    Field: totalUpdateTime

  Class: <>c__DisplayClass13_0
    Method: .ctor
    Method: <RequestEntityContextOptions>b__0
    Method: <RequestEntityContextOptions>b__1
    Field: options
    Field: entityUID
    Field: q

  Class: <RequestEntityContextOptions>d__13
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: entityUID
    Field: <>8__1
    Field: <>u__1

  Class: Network
    Method: get_RequestedEntities
    Method: get_Ready
    Method: RequestMapInfo
    Method: RequestEntityContextOptions
    Method: SendServerCommand
    Method: RequestInspectGear
    Method: RequestStorageValue
    Method: SendTileInfoRequest
    Method: RequestEntityDetails
    Method: RequestGuildDetails
    Method: SendItemContainerInfo
    Method: SendEquipItem
    Method: SendItemSplitToContainer
    Method: SendToggleItemLock
    Method: SendItemGroundPosition
    Method: SendCharacterSelect
    Method: SendMapLoaded
    Method: CheckItemRevision
    Method: OpenVirtualContainer
    Method: OpenQuestContainer
    Method: CloseQuestContainer
    Method: CheckDoodadRevision
    Method: SendInspectEntity
    Method: SendQuestion
    Method: SendMessage
    Method: InviteToParty
    Method: RemoveFromParty
    Method: SendPrivateChatMessage
    Method: SendChatMessage
    Method: CheckChatCooldown
    Method: StartPlayerTrade
    Method: RequestEntityPosition
    Method: SendExitFeedback
    Method: RequestLFGBulletinSync
    Method: .cctor
    Field: requestedEntities
    Field: IP
    Field: Port
    Field: SelectedCharacter
    Field: UserName
    Field: LUPW
    Field: Client
    Field: EntityInformationRequested

  Class: MapChangedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <Client_OnClientDisconnected>b__30_0
    Method: <Client_OnClientDisconnected>b__30_2
